
event_no: 1
	 (x, y) = (94, 117),  value = 0
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 564
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 565
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 566
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 567
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 568
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 569
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 570
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 571
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 572
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 573
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 574
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 575
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 576
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 577
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 578
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 579
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 580
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 581
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 582
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 583
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 584
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 585
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 586
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 587
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 588
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 589
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 590
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 591
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 592
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 593
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 594
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 595
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 596
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 597
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 598
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 599
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 600
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 601
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 602
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 603
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 604
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 605
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 606
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 607
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 608
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 609
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 610
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 611
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 612
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 613
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 614
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 615
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 616
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 617
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 618
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 619
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 620
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 621
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 622
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 623
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 624
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 625
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 626
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 627
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 628
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 629
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 630
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 631
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 632
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 633
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 634
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 635
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 636
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 637
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 638
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 639
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 640
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 641
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 642
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 643
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 644
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 645
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 646
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 647
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 648
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 649
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 650
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 651
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 652
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 653
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 654
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 655
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 656
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 657
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 658
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 659
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 660
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 661
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 662
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 663
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 664
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 665
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 666
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 667
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 668
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 669
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 670
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 671
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 672
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 673
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 23, 24, 28, 31, 37, 26, }

	 MACs: 

	(0)
	origin = 23
	nID = 20
	nID2 = 23
	code = -1
	numVer: 0

event_no: 674
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 13, 16, 18, 36, 17, }

	 MACs: 

	numVer: 0

event_no: 675
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 26

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 26
	code = 45
	numVer: 0

event_no: 676
	 (x, y) = (6, 15),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 21

	prev nodes: { 38, 21, }

	 MACs: 

	numVer: 0

event_no: 677
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 678
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 20

	prev nodes: { 19, 27, 33, }

	 MACs: 

	(0)
	origin = 19
	nID = 19
	nID2 = 20
	code = 39
	numVer: 0

event_no: 679
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 14, 30, 34, 20, }

	 MACs: 

	numVer: 0

event_no: 680
	 (x, y) = (142, 93),  value = 0
	 ÁøÇà È© ¼ö = 0
